sensorMov,hora,dia,dia_semana,sensorLDR,lamp
0,00:55:35,21-09-18,5,747[58],lamp
0,00:55:35,21-09-18,5,750[59],lamp
0,00:55:35,21-09-18,5,746[60],lamp
0,00:55:35,21-09-18,5,746[61],lamp
0,00:55:35,21-09-18,5,747[62],lamp
0,00:55:36,21-09-18,5,745[63],lamp
0,00:55:36,21-09-18,5,743[64],lamp
0,00:55:36,21-09-18,5,746[65],lamp
1,00:55:36,21-09-18,5,748[66],lamp
0,00:55:37,21-09-18,5,742[67],lamp
1,00:55:37,21-09-18,5,746[68],lamp
1,00:55:37,21-09-18,5,747[69],lamp
0,00:55:37,21-09-18,5,742[70],lamp
1,00:55:38,21-09-18,5,747[71],lamp
0,00:55:38,21-09-18,5,747[72],lamp
0,00:55:38,21-09-18,5,743[73],lamp
1,00:55:38,21-09-18,5,745[74],lamp
1,00:55:39,21-09-18,5,747[75],lamp
1,00:55:39,21-09-18,5,745[76],lamp
0,00:55:39,21-09-18,5,745[77],lamp
0,00:55:39,21-09-18,5,748[78],lamp
1,00:55:40,21-09-18,5,746[79],lamp
0,00:55:40,21-09-18,5,747[80],lamp
0,00:55:40,21-09-18,5,749[81],lamp
0,00:55:40,21-09-18,5,745[82],lamp
0,00:55:41,21-09-18,5,746[83],lamp
0,00:55:41,21-09-18,5,749[84],lamp
1,00:55:41,21-09-18,5,744[85],lamp
1,00:55:41,21-09-18,5,744[86],lamp
1,00:55:42,21-09-18,5,747[87],lamp
1,00:55:42,21-09-18,5,741[88],lamp
0,00:55:42,21-09-18,5,747[89],lamp
1,00:55:42,21-09-18,5,749[90],lamp
1,00:55:43,21-09-18,5,745[91],lamp
1,00:55:43,21-09-18,5,746[92],lamp
1,00:55:43,21-09-18,5,749[93],lamp
1,00:55:44,21-09-18,5,742[94],lamp
1,00:55:44,21-09-18,5,747[95],lamp
1,00:55:45,21-09-18,5,747[96],lamp
1,00:55:45,21-09-18,5,740[97],lamp
1,00:55:46,21-09-18,5,746[98],lamp
1,00:55:46,21-09-18,5,750[99],lamp
1,00:55:47,21-09-18,5,746[100],lamp
0,00:55:48,21-09-18,5,748[101],lamp
1,00:55:48,21-09-18,5,743[102],lamp
1,00:55:49,21-09-18,5,744[103],lamp
1,00:55:49,21-09-18,5,747[104],lamp
1,00:55:50,21-09-18,5,747[105],lamp
1,00:55:50,21-09-18,5,745[106],lamp
1,00:55:51,21-09-18,5,745[107],lamp
1,00:55:51,21-09-18,5,747[108],lamp
0,00:55:52,21-09-18,5,748[109],lamp
1,00:55:52,21-09-18,5,746[110],lamp
1,00:55:53,21-09-18,5,747[111],lamp
1,00:55:53,21-09-18,5,744[112],lamp
0,00:55:54,21-09-18,5,748[113],lamp
0,00:55:54,21-09-18,5,746[114],lamp
1,00:55:55,21-09-18,5,746[115],lamp
1,00:55:55,21-09-18,5,744[116],lamp
1,00:55:56,21-09-18,5,745[117],lamp
1,00:55:56,21-09-18,5,745[118],lamp
1,00:55:57,21-09-18,5,742[119],lamp
1,00:55:57,21-09-18,5,743[120],lamp
1,00:55:58,21-09-18,5,744[121],lamp
1,00:55:58,21-09-18,5,745[122],lamp
1,00:55:59,21-09-18,5,744[123],lamp
1,00:55:59,21-09-18,5,743[124],lamp
1,00:56:00,21-09-18,5,747[125],lamp
1,00:56:00,21-09-18,5,745[126],lamp
0,00:56:01,21-09-18,5,743[127],lamp
1,00:56:01,21-09-18,5,743[128],lamp
1,00:56:02,21-09-18,5,745[129],lamp
1,00:56:02,21-09-18,5,744[130],lamp
1,00:56:14,21-09-18,5,748[0],lamp
1,00:56:15,21-09-18,5,749[1],lamp
1,00:56:15,21-09-18,5,749[2],lamp
1,00:56:16,21-09-18,5,746[3],lamp
1,00:56:16,21-09-18,5,743[4],lamp
1,00:56:17,21-09-18,5,747[5],lamp
0,00:56:17,21-09-18,5,749[6],lamp
0,00:56:18,21-09-18,5,748[7],lamp
1,00:56:18,21-09-18,5,747[8],lamp
1,00:56:19,21-09-18,5,746[9],lamp
1,00:56:19,21-09-18,5,749[10],lamp
1,00:56:20,21-09-18,5,750[11],lamp
1,00:56:20,21-09-18,5,746[12],lamp
1,00:56:21,21-09-18,5,746[13],lamp
1,00:56:21,21-09-18,5,750[14],lamp
1,00:56:22,21-09-18,5,748[15],lamp
1,00:56:22,21-09-18,5,747[16],lamp
1,00:56:23,21-09-18,5,748[17],lamp
1,00:56:23,21-09-18,5,747[18],lamp
1,00:56:24,21-09-18,5,746[19],lamp
1,00:56:24,21-09-18,5,750[20],lamp
1,00:56:25,21-09-18,5,750[21],lamp
1,00:56:25,21-09-18,5,744[22],lamp
1,00:56:26,21-09-18,5,748[23],lamp
1,00:56:26,21-09-18,5,749[24],lamp
0,00:56:27,21-09-18,5,744[25],lamp
1,00:56:27,21-09-18,5,747[26],lamp
1,00:56:28,21-09-18,5,747[27],lamp
1,00:56:28,21-09-18,5,746[28],lamp
1,00:56:29,21-09-18,5,746[29],lamp
0,00:56:29,21-09-18,5,749[30],lamp
1,00:56:30,21-09-18,5,749[31],lamp
1,00:56:30,21-09-18,5,744[32],lamp
0,00:56:31,21-09-18,5,750[33],lamp
0,00:56:31,21-09-18,5,749[34],lamp
0,00:56:32,21-09-18,5,742[35],lamp
0,00:56:32,21-09-18,5,749[36],lamp
0,00:56:33,21-09-18,5,746[37],lamp
0,00:56:33,21-09-18,5,742[38],lamp
0,00:56:34,21-09-18,5,748[39],lamp
0,00:56:34,21-09-18,5,749[40],lamp
1,00:56:35,21-09-18,5,744[41],lamp
0,00:56:35,21-09-18,5,750[42],lamp
0,00:56:36,21-09-18,5,748[43],lamp
0,00:56:37,21-09-18,5,743[44],lamp
1,00:56:37,21-09-18,5,747[45],lamp
1,00:56:38,21-09-18,5,745[46],lamp
1,00:56:38,21-09-18,5,745[47],lamp
1,00:56:39,21-09-18,5,746[48],lamp
0,00:56:39,21-09-18,5,747[49],lamp
0,00:56:40,21-09-18,5,746[50],lamp
0,00:56:40,21-09-18,5,748[51],lamp
0,00:56:41,21-09-18,5,747[52],lamp
0,00:56:41,21-09-18,5,742[53],lamp
0,00:56:42,21-09-18,5,748[54],lamp
0,00:56:42,21-09-18,5,747[55],lamp
0,00:56:43,21-09-18,5,742[56],lamp
0,00:56:43,21-09-18,5,749[57],lamp
0,00:56:44,21-09-18,5,746[58],lamp
0,00:56:44,21-09-18,5,744[59],lamp
0,00:56:45,21-09-18,5,749[60],lamp
0,00:56:45,21-09-18,5,747[61],lamp
0,00:56:46,21-09-18,5,746[62],lamp
0,00:56:46,21-09-18,5,748[63],lamp
0,00:56:47,21-09-18,5,746[64],lamp
1,00:56:47,21-09-18,5,747[65],lamp
1,00:56:48,21-09-18,5,746[66],lamp
0,00:56:48,21-09-18,5,744[67],lamp
0,00:56:49,21-09-18,5,745[68],lamp
0,00:56:49,21-09-18,5,745[69],lamp
0,00:56:50,21-09-18,5,740[70],lamp
0,00:56:50,21-09-18,5,747[71],lamp
0,00:56:51,21-09-18,5,747[72],lamp
0,00:56:51,21-09-18,5,743[73],lamp
0,00:56:52,21-09-18,5,748[74],lamp
0,00:56:52,21-09-18,5,746[75],lamp
0,00:56:53,21-09-18,5,738[76],lamp
1,00:56:53,21-09-18,5,749[77],lamp
1,00:56:54,21-09-18,5,746[78],lamp
1,00:56:54,21-09-18,5,740[79],lamp
0,00:57:09,21-09-18,5,749,lamp
0,00:57:10,21-09-18,5,744,lamp
0,00:57:10,21-09-18,5,744,lamp
0,00:57:11,21-09-18,5,742,lamp
0,00:57:11,21-09-18,5,746,lamp
0,00:57:12,21-09-18,5,748,lamp
0,00:57:12,21-09-18,5,747,lamp
0,00:57:13,21-09-18,5,744,lamp
0,00:57:13,21-09-18,5,740,lamp
0,00:57:14,21-09-18,5,744,lamp
0,00:57:14,21-09-18,5,748,lamp
0,00:57:15,21-09-18,5,745,lamp
0,00:57:15,21-09-18,5,749,lamp
0,00:57:16,21-09-18,5,741,lamp
1,00:57:16,21-09-18,5,742,lamp
1,00:57:17,21-09-18,5,745,lamp
1,00:57:17,21-09-18,5,747,lamp
1,00:57:18,21-09-18,5,749,lamp
0,00:57:18,21-09-18,5,745,lamp
0,00:57:19,21-09-18,5,742,lamp
1,00:57:19,21-09-18,5,743,lamp
1,00:57:20,21-09-18,5,746,lamp
1,00:57:20,21-09-18,5,750,lamp
1,00:57:21,21-09-18,5,746,lamp
1,00:57:21,21-09-18,5,744,lamp
1,00:57:22,21-09-18,5,742,lamp
1,00:57:22,21-09-18,5,747,lamp
1,00:57:23,21-09-18,5,749,lamp
0,00:57:23,21-09-18,5,746,lamp
0,00:57:24,21-09-18,5,745,lamp
0,00:57:24,21-09-18,5,744,lamp
0,00:57:25,21-09-18,5,747,lamp
0,00:57:25,21-09-18,5,747,lamp
0,00:57:26,21-09-18,5,747,lamp
1,00:57:26,21-09-18,5,746,lamp
1,00:57:27,21-09-18,5,743,lamp
1,00:57:27,21-09-18,5,746,lamp
0,00:57:28,21-09-18,5,746,lamp
0,00:57:28,21-09-18,5,747,lamp
0,00:57:29,21-09-18,5,747,lamp
0,00:57:29,21-09-18,5,741,lamp
0,00:57:30,21-09-18,5,746,lamp
0,00:57:30,21-09-18,5,748,lamp
1,00:57:31,21-09-18,5,746,lamp
1,00:57:31,21-09-18,5,744,lamp
0,00:57:32,21-09-18,5,741,lamp
0,00:57:32,21-09-18,5,745,lamp
0,00:57:33,21-09-18,5,747,lamp
0,00:57:33,21-09-18,5,746,lamp
0,00:57:34,21-09-18,5,746,lamp
0,00:57:34,21-09-18,5,742,lamp
1,00:57:35,21-09-18,5,745,lamp
1,00:57:35,21-09-18,5,744,lamp
1,00:57:36,21-09-18,5,747,lamp
0,00:57:36,21-09-18,5,745,lamp
0,00:57:37,21-09-18,5,743,lamp
0,00:57:37,21-09-18,5,744,lamp
0,00:57:38,21-09-18,5,747,lamp
0,00:57:38,21-09-18,5,747,lamp
0,00:57:39,21-09-18,5,745,lamp
0,00:57:39,21-09-18,5,738,lamp
0,00:57:40,21-09-18,5,744,lamp
0,00:57:40,21-09-18,5,748,lamp
0,00:57:41,21-09-18,5,749,lamp
0,00:57:41,21-09-18,5,744,lamp
0,00:57:42,21-09-18,5,743,lamp
0,00:57:43,21-09-18,5,743,lamp
0,00:57:43,21-09-18,5,748,lamp
0,00:57:44,21-09-18,5,747,lamp
0,00:57:44,21-09-18,5,743,lamp
0,00:57:45,21-09-18,5,742,lamp
0,00:57:45,21-09-18,5,746,lamp
0,00:57:46,21-09-18,5,748,lamp
0,00:57:46,21-09-18,5,746,lamp
1,00:57:47,21-09-18,5,743,lamp
0,00:57:47,21-09-18,5,744,lamp
0,00:57:48,21-09-18,5,747,lamp
0,00:57:48,21-09-18,5,749,lamp
0,00:57:49,21-09-18,5,747,lamp
0,00:57:49,21-09-18,5,746,lamp
0,00:57:50,21-09-18,5,743,lamp
0,00:57:50,21-09-18,5,743,lamp
0,00:57:51,21-09-18,5,748,lamp
0,00:57:51,21-09-18,5,748,lamp
0,00:57:52,21-09-18,5,747,lamp
0,00:57:52,21-09-18,5,744,lamp
0,00:57:53,21-09-18,5,742,lamp
0,00:57:53,21-09-18,5,746,lamp
0,00:57:54,21-09-18,5,747,lamp
0,00:57:54,21-09-18,5,748,lamp
0,00:57:55,21-09-18,5,746,lamp
0,00:57:55,21-09-18,5,745,lamp
0,00:57:56,21-09-18,5,744,lamp
0,00:57:56,21-09-18,5,742,lamp
0,00:57:57,21-09-18,5,747,lamp
0,00:57:57,21-09-18,5,747,lamp
0,00:57:58,21-09-18,5,747,lamp
0,00:57:58,21-09-18,5,746,lamp
0,00:57:59,21-09-18,5,742,lamp
0,00:57:59,21-09-18,5,745,lamp
0,00:58:00,21-09-18,5,748,lamp
0,00:58:00,21-09-18,5,747,lamp
0,00:58:01,21-09-18,5,748,lamp
0,00:58:01,21-09-18,5,746,lamp
0,00:58:02,21-09-18,5,746,lamp
0,00:58:02,21-09-18,5,743,lamp
0,00:58:03,21-09-18,5,747,lamp
0,00:58:03,21-09-18,5,746,lamp
0,00:58:04,21-09-18,5,749,lamp
0,00:58:04,21-09-18,5,748,lamp
0,00:58:05,21-09-18,5,745,lamp
0,00:58:05,21-09-18,5,743,lamp
0,00:58:06,21-09-18,5,746,lamp
0,00:58:06,21-09-18,5,747,lamp
0,00:58:07,21-09-18,5,749,lamp
0,00:58:07,21-09-18,5,749,lamp
0,00:58:08,21-09-18,5,747,lamp
0,00:58:08,21-09-18,5,745,lamp
0,00:58:09,21-09-18,5,746,lamp
0,00:58:09,21-09-18,5,746,lamp
0,00:58:10,21-09-18,5,749,lamp
0,00:58:10,21-09-18,5,749,lamp
0,00:58:11,21-09-18,5,750,lamp
0,00:58:11,21-09-18,5,746,lamp
0,00:58:12,21-09-18,5,744,lamp
0,00:58:12,21-09-18,5,748,lamp
0,00:58:13,21-09-18,5,748,lamp
0,00:58:13,21-09-18,5,750,lamp
0,00:58:14,21-09-18,5,749,lamp
0,00:58:14,21-09-18,5,747,lamp
0,00:58:15,21-09-18,5,746,lamp
0,00:58:15,21-09-18,5,746,lamp
0,00:58:16,21-09-18,5,752,lamp
0,00:58:16,21-09-18,5,752,lamp
0,00:58:17,21-09-18,5,747,lamp
0,00:58:17,21-09-18,5,747,lamp
0,00:58:18,21-09-18,5,748,lamp
0,00:58:18,21-09-18,5,748,lamp
0,00:58:19,21-09-18,5,750,lamp
0,00:58:19,21-09-18,5,751,lamp
0,00:58:20,21-09-18,5,748,lamp
0,00:58:20,21-09-18,5,746,lamp
1,00:58:21,21-09-18,5,749,lamp
1,00:58:22,21-09-18,5,749,lamp
0,00:58:22,21-09-18,5,752,lamp
0,00:58:23,21-09-18,5,751,lamp
0,00:58:23,21-09-18,5,744,lamp
0,00:58:24,21-09-18,5,750,lamp
0,00:58:24,21-09-18,5,748,lamp
0,00:58:25,21-09-18,5,752,lamp
0,00:58:25,21-09-18,5,749,lamp
0,00:58:26,21-09-18,5,746,lamp
0,00:58:26,21-09-18,5,750,lamp
0,00:58:27,21-09-18,5,751,lamp
0,00:58:27,21-09-18,5,751,lamp
0,00:58:28,21-09-18,5,750,lamp
0,00:58:28,21-09-18,5,747,lamp
0,00:58:29,21-09-18,5,751,lamp
0,00:58:29,21-09-18,5,751,lamp
0,00:58:30,21-09-18,5,752,lamp
0,00:58:30,21-09-18,5,748,lamp
0,00:58:31,21-09-18,5,747,lamp
0,00:58:31,21-09-18,5,749,lamp
0,00:58:32,21-09-18,5,752,lamp
0,00:58:32,21-09-18,5,752,lamp
0,00:58:33,21-09-18,5,749,lamp
0,00:58:33,21-09-18,5,746,lamp
0,00:58:34,21-09-18,5,749,lamp
0,00:58:34,21-09-18,5,748,lamp
0,00:58:35,21-09-18,5,752,lamp
0,00:58:35,21-09-18,5,749,lamp
0,00:58:36,21-09-18,5,747,lamp
0,00:58:36,21-09-18,5,748,lamp
0,00:58:37,21-09-18,5,752,lamp
0,00:58:37,21-09-18,5,754,lamp
0,00:58:38,21-09-18,5,746,lamp
0,00:58:38,21-09-18,5,747,lamp
0,00:58:39,21-09-18,5,749,lamp
0,00:58:39,21-09-18,5,749,lamp
0,00:58:40,21-09-18,5,749,lamp
0,00:58:40,21-09-18,5,744,lamp
0,00:58:41,21-09-18,5,747,lamp
0,00:58:41,21-09-18,5,751,lamp
0,00:58:42,21-09-18,5,750,lamp
0,00:58:42,21-09-18,5,748,lamp
0,00:58:43,21-09-18,5,745,lamp
0,00:58:43,21-09-18,5,749,lamp
0,00:58:44,21-09-18,5,749,lamp
0,00:58:44,21-09-18,5,750,lamp
0,00:58:45,21-09-18,5,747,lamp
0,00:58:45,21-09-18,5,744,lamp
0,00:58:46,21-09-18,5,747,lamp
0,00:58:46,21-09-18,5,751,lamp
0,00:58:47,21-09-18,5,751,lamp
0,00:58:47,21-09-18,5,748,lamp
0,00:58:48,21-09-18,5,744,lamp
0,00:58:48,21-09-18,5,746,lamp
0,00:58:49,21-09-18,5,751,lamp
0,00:58:49,21-09-18,5,751,lamp
0,00:58:50,21-09-18,5,747,lamp
0,00:58:50,21-09-18,5,744,lamp
0,00:58:51,21-09-18,5,746,lamp
0,00:58:51,21-09-18,5,750,lamp
0,00:58:52,21-09-18,5,750,lamp
0,00:58:52,21-09-18,5,748,lamp
0,00:58:53,21-09-18,5,744,lamp
0,00:58:53,21-09-18,5,747,lamp
0,00:58:54,21-09-18,5,749,lamp
0,00:58:54,21-09-18,5,748,lamp
0,00:58:55,21-09-18,5,749,lamp
0,00:58:56,21-09-18,5,746,lamp
0,00:58:56,21-09-18,5,745,lamp
0,00:58:56,21-09-18,5,749,lamp
0,00:58:57,21-09-18,5,747,lamp
0,00:58:58,21-09-18,5,750,lamp
0,00:58:58,21-09-18,5,749,lamp
0,00:58:59,21-09-18,5,742,lamp
0,00:58:59,21-09-18,5,746,lamp
0,00:59:00,21-09-18,5,745,lamp
0,00:59:00,21-09-18,5,749,lamp
0,00:59:01,21-09-18,5,748,lamp
0,00:59:01,21-09-18,5,746,lamp
0,00:59:02,21-09-18,5,745,lamp
1,00:59:02,21-09-18,5,746,lamp
1,00:59:03,21-09-18,5,748,lamp
0,00:59:03,21-09-18,5,748,lamp
0,00:59:04,21-09-18,5,748,lamp
0,00:59:04,21-09-18,5,750,lamp
0,00:59:05,21-09-18,5,742,lamp
0,00:59:05,21-09-18,5,744,lamp
0,00:59:06,21-09-18,5,745,lamp
0,00:59:06,21-09-18,5,748,lamp
0,00:59:07,21-09-18,5,748,lamp
0,00:59:07,21-09-18,5,747,lamp
0,00:59:08,21-09-18,5,747,lamp
0,00:59:08,21-09-18,5,742,lamp
0,00:59:09,21-09-18,5,745,lamp
0,00:59:09,21-09-18,5,747,lamp
1,00:59:10,21-09-18,5,748,lamp
0,00:59:10,21-09-18,5,749,lamp
0,00:59:11,21-09-18,5,746,lamp
0,00:59:11,21-09-18,5,743,lamp
0,00:59:12,21-09-18,5,744,lamp
0,00:59:12,21-09-18,5,747,lamp
0,00:59:13,21-09-18,5,750,lamp
0,00:59:13,21-09-18,5,745,lamp
0,00:59:14,21-09-18,5,745,lamp
0,00:59:14,21-09-18,5,744,lamp
0,00:59:15,21-09-18,5,746,lamp
0,00:59:15,21-09-18,5,747,lamp
0,00:59:16,21-09-18,5,747,lamp
0,00:59:16,21-09-18,5,745,lamp
0,00:59:17,21-09-18,5,745,lamp
0,00:59:17,21-09-18,5,745,lamp
0,00:59:18,21-09-18,5,746,lamp
0,00:59:18,21-09-18,5,748,lamp
0,00:59:19,21-09-18,5,745,lamp
0,00:59:19,21-09-18,5,744,lamp
0,00:59:20,21-09-18,5,747,lamp
0,00:59:20,21-09-18,5,746,lamp
0,00:59:21,21-09-18,5,746,lamp
0,00:59:21,21-09-18,5,741,lamp
0,00:59:22,21-09-18,5,745,lamp
0,00:59:22,21-09-18,5,748,lamp
0,00:59:23,21-09-18,5,747,lamp
0,00:59:23,21-09-18,5,744,lamp
0,00:59:24,21-09-18,5,742,lamp
0,00:59:24,21-09-18,5,747,lamp
0,00:59:25,21-09-18,5,749,lamp
0,00:59:25,21-09-18,5,745,lamp
0,00:59:26,21-09-18,5,742,lamp
0,00:59:26,21-09-18,5,743,lamp
0,00:59:27,21-09-18,5,748,lamp
0,00:59:27,21-09-18,5,746,lamp
0,00:59:28,21-09-18,5,744,lamp
0,00:59:28,21-09-18,5,744,lamp
0,00:59:29,21-09-18,5,746,lamp
0,00:59:29,21-09-18,5,748,lamp
0,00:59:30,21-09-18,5,745,lamp
0,00:59:30,21-09-18,5,744,lamp
0,00:59:31,21-09-18,5,746,lamp
0,00:59:31,21-09-18,5,748,lamp
0,00:59:32,21-09-18,5,749,lamp
0,00:59:33,21-09-18,5,745,lamp
0,00:59:33,21-09-18,5,744,lamp
0,00:59:34,21-09-18,5,746,lamp
0,00:59:34,21-09-18,5,745,lamp
0,00:59:34,21-09-18,5,748,lamp
0,00:59:35,21-09-18,5,747,lamp
0,00:59:36,21-09-18,5,743,lamp
0,00:59:36,21-09-18,5,742,lamp
0,00:59:37,21-09-18,5,743,lamp
0,00:59:37,21-09-18,5,749,lamp
0,00:59:38,21-09-18,5,748,lamp
0,00:59:38,21-09-18,5,744,lamp
0,00:59:39,21-09-18,5,741,lamp
0,00:59:39,21-09-18,5,744,lamp
0,00:59:40,21-09-18,5,747,lamp
0,00:59:40,21-09-18,5,747,lamp
0,00:59:41,21-09-18,5,748,lamp
0,00:59:41,21-09-18,5,742,lamp
0,00:59:42,21-09-18,5,741,lamp
0,00:59:42,21-09-18,5,744,lamp
0,00:59:43,21-09-18,5,748,lamp
0,00:59:43,21-09-18,5,748,lamp
0,00:59:44,21-09-18,5,743,lamp
0,00:59:44,21-09-18,5,742,lamp
0,00:59:45,21-09-18,5,743,lamp
0,00:59:45,21-09-18,5,746,lamp
1,00:59:46,21-09-18,5,748,lamp
1,00:59:46,21-09-18,5,746,lamp
0,00:59:47,21-09-18,5,743,lamp
0,00:59:47,21-09-18,5,740,lamp
0,00:59:48,21-09-18,5,744,lamp
0,00:59:48,21-09-18,5,747,lamp
0,00:59:49,21-09-18,5,744,lamp
0,00:59:49,21-09-18,5,745,lamp
0,00:59:50,21-09-18,5,742,lamp
0,00:59:50,21-09-18,5,740,lamp
0,00:59:51,21-09-18,5,746,lamp
0,00:59:51,21-09-18,5,746,lamp
0,00:59:52,21-09-18,5,748,lamp
0,00:59:52,21-09-18,5,743,lamp
0,00:59:53,21-09-18,5,741,lamp
0,00:59:53,21-09-18,5,744,lamp
0,00:59:54,21-09-18,5,747,lamp
0,00:59:54,21-09-18,5,750,lamp
0,00:59:55,21-09-18,5,744,lamp
0,00:59:55,21-09-18,5,742,lamp
0,00:59:56,21-09-18,5,742,lamp
0,00:59:56,21-09-18,5,747,lamp
0,00:59:57,21-09-18,5,747,lamp
0,00:59:57,21-09-18,5,747,lamp
0,00:59:58,21-09-18,5,744,lamp
0,00:59:58,21-09-18,5,744,lamp
0,00:59:59,21-09-18,5,746,lamp
0,00:59:59,21-09-18,5,747,lamp
0,01:00:00,21-09-18,5,748,lamp
0,01:00:00,21-09-18,5,746,lamp
